Supplemental Table 1. Plasma metabolome before (PRE) and after (POST) a 4-d, 51-km cross-country ski march.						
Super Pathway	Sub Pathway	Biochemical Name	HMDB ID	POST/PRE1	P-value2	Q-value3
Lipid	Diacylglycerol	palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*		0.19	4.52E-10	8.53E-09
Lipid	Diacylglycerol	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*		1.87	1.22E-06	5.51E-06
Lipid	Diacylglycerol	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*		0.74	0.018	0.031
Lipid	Diacylglycerol	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*		0.84	0.611	0.681
Lipid	Diacylglycerol	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*		0.18	4.86E-08	3.48E-07
Lipid	Diacylglycerol	palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*		0.31	3.99E-10	7.74E-09
Lipid	Diacylglycerol	palmitoyl-oleoyl-glycerol (16:0/18:1) [1]*		0.26	2.98E-11	1.16E-09
Lipid	Diacylglycerol	palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*		0.27	4.97E-09	5.55E-08
Lipid	Endocannabinoid	linoleoyl ethanolamide	HMDB12252	0.66	0.272	0.342
Lipid	Endocannabinoid	N-oleoyltaurine		2.00	8.00E-04	0.002
Lipid	Endocannabinoid	N-palmitoyltaurine		1.80	5.00E-04	0.001
Lipid	Endocannabinoid	oleoyl ethanolamide	HMDB02088	1.57	3.00E-04	7.65E-04
Lipid	Fatty Acid Metabolism (Acyl Choline)	linoleoylcholine*		0.59	0.002	0.003
Lipid	Fatty Acid Metabolism (Acyl Choline)	oleoylcholine		0.53	2.00E-04	5.34E-04
Lipid	Fatty Acid Metabolism (Acyl Choline)	palmitoylcholine		0.66	0.003	0.006
Lipid	Fatty Acid Metabolism (Acyl Choline)	stearoylcholine*		0.53	0.051	0.078
Lipid	Fatty Acid Metabolism (Acyl Glutamine)	hexanoylglutamine		13.80	7.10E-14	1.23E-11
Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	butyrylcarnitine (C4)	HMDB02013	1.87	2.47E-05	8.61E-05
Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	butyrylglycine	HMDB00808	0.98	0.660	0.726
Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	methylmalonate (MMA)	HMDB00202	0.82	5.49E-06	2.17E-05
Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	propionylcarnitine (C3)	HMDB00824	0.74	4.00E-04	9.96E-04
Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	propionylglycine	HMDB00783	0.71	0.011	0.020
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	3-hydroxybutyrylcarnitine (1)	HMDB13127	25.05	9.40E-14	1.23E-11
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	3-hydroxybutyrylcarnitine (2)		4.01	1.09E-10	3.09E-09
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	acetylcarnitine (C2)	HMDB00201	2.43	2.95E-11	1.16E-09
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	adipoylcarnitine (C6-DC)		6.32	1.00E-13	1.23E-11
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	adrenoylcarnitine (C22:4)*		0.61	6.33E-05	1.99E-04
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	arachidonoylcarnitine (C20:4)		0.75	5.39E-05	1.73E-04
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	arachidoylcarnitine (C20)*	HMDB06460	2.49	5.09E-09	5.60E-08
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	behenoylcarnitine (C22)*		1.70	9.96E-05	2.85E-04
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	cerotoylcarnitine (C26)*	HMDB06347	1.12	0.016	0.028
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	cis-4-decenoylcarnitine (C10:1)		2.20	1.36E-07	8.00E-07
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	decanoylcarnitine (C10)	HMDB00651	2.56	1.97E-07	1.10E-06
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	dihomo-linolenoylcarnitine (20:3n3 or 6)*		0.78	7.43E-06	2.81E-05
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	dihomo-linoleoylcarnitine (C20:2)*		1.16	0.007	0.014
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	eicosenoylcarnitine (C20:1)*		1.85	2.63E-10	5.88E-09
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	erucoylcarnitine (C22:1)*		3.94	4.04E-09	4.88E-08
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	hexanoylcarnitine (C6)	HMDB00705	2.76	3.02E-09	3.78E-08
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	laurylcarnitine (C12)	HMDB02250	3.28	6.52E-09	6.87E-08
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	lignoceroylcarnitine (C24)*		1.89	1.38E-07	8.07E-07
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	linolenoylcarnitine (C18:3)*		1.57	4.54E-06	1.83E-05
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	linoleoylcarnitine (C18:2)*	HMDB06469	1.24	0.002	0.004
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	margaroylcarnitine*		1.67	4.23E-07	2.12E-06
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	myristoleoylcarnitine (C14:1)*		4.40	1.23E-10	3.28E-09
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	myristoylcarnitine (C14)	HMDB05066	2.60	9.63E-09	9.34E-08
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	nervonoylcarnitine (C24:1)*		1.92	2.06E-10	4.74E-09
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	octanoylcarnitine (C8)	HMDB00791	2.46	1.91E-07	1.09E-06
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	oleoylcarnitine (C18:1)	HMDB05065	1.77	2.24E-08	1.88E-07
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	palmitoleoylcarnitine (C16:1)*		3.06	3.88E-11	1.22E-09
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	palmitoylcarnitine (C16)	HMDB00222	1.59	1.44E-08	1.31E-07
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)		1.77	5.87E-07	2.86E-06
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	stearoylcarnitine (C18)	HMDB00848	1.38	7.58E-05	2.34E-04
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	suberoylcarnitine (C8-DC)		7.61	3.96E-11	1.22E-09
Lipid	Fatty Acid Metabolism(Acyl Carnitine)	ximenoylcarnitine (C26:1)*		1.27	6.95E-05	2.15E-04
Lipid	Fatty Acid Metabolism(Acyl Glycine)	hexanoylglycine	HMDB00701	2.54	3.12E-10	6.58E-09
Lipid	Fatty Acid Metabolism(Acyl Glycine)	N-palmitoylglycine		1.38	1.16E-06	5.29E-06
Lipid	Fatty Acid Synthesis	2-methylmalonylcarnitine (C4-DC)	HMDB13133	1.00	0.490	0.568
Lipid	Fatty Acid Synthesis	malonate	HMDB00691	1.23	5.84E-07	2.86E-06
Lipid	Fatty Acid Synthesis	malonylcarnitine	HMDB02095	1.02	0.709	0.773
Lipid	Fatty Acid, Amide	oleamide	HMDB02117	1.53	0.066	0.099
Lipid	Fatty Acid, Amino	2-aminoheptanoate		1.41	0.005	0.009
Lipid	Fatty Acid, Amino	2-aminooctanoate	HMDB00991	1.98	2.37E-06	1.01E-05
Lipid	Fatty Acid, Branched	13-methylmyristate		2.22	4.04E-07	2.05E-06
Lipid	Fatty Acid, Branched	15-methylpalmitate		2.88	4.46E-09	5.22E-08
Lipid	Fatty Acid, Branched	17-methylstearate		2.49	6.26E-08	4.23E-07
Lipid	Fatty Acid, Branched	isocaproate	HMDB00689	0.65	0.003	0.006
Lipid	Fatty Acid, Dicarboxylate	2-hydroxyadipate	HMDB00321	1.34	0.028	0.045
Lipid	Fatty Acid, Dicarboxylate	2-hydroxyglutarate	HMDB00606	1.10	0.023	0.038
Lipid	Fatty Acid, Dicarboxylate	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	HMDB61112	1.15	2.68E-06	1.14E-05
Lipid	Fatty Acid, Dicarboxylate	3-methyladipate	HMDB00555	3.59	4.98E-10	8.74E-09
Lipid	Fatty Acid, Dicarboxylate	4-hydroxy-2-oxoglutaric acid	HMDB02070	0.49	1.01E-07	6.20E-07
Lipid	Fatty Acid, Dicarboxylate	adipate	HMDB00448	4.50	9.07E-08	5.71E-07
Lipid	Fatty Acid, Dicarboxylate	azelate (nonanedioate)	HMDB00784	1.10	0.036	0.058
Lipid	Fatty Acid, Dicarboxylate	docosadioate		0.89	0.056	0.085
Lipid	Fatty Acid, Dicarboxylate	dodecanedioate	HMDB00623	4.40	2.28E-07	1.24E-06
Lipid	Fatty Acid, Dicarboxylate	eicosanodioate		0.81	8.90E-05	2.69E-04
Lipid	Fatty Acid, Dicarboxylate	hexadecanedioate	HMDB00672	3.08	2.44E-09	3.39E-08
Lipid	Fatty Acid, Dicarboxylate	maleate	HMDB00176	1.30	0.041	0.064
Lipid	Fatty Acid, Dicarboxylate	octadecanedioate	HMDB00782	2.82	6.38E-10	1.06E-08
Lipid	Fatty Acid, Dicarboxylate	sebacate (decanedioate)	HMDB00792	6.06	6.93E-07	3.32E-06
Lipid	Fatty Acid, Dicarboxylate	tetradecanedioate	HMDB00872	3.59	6.82E-09	7.07E-08
Lipid	Fatty Acid, Dihydroxy	12,13-DiHOME	HMDB04705	1.67	4.00E-05	1.31E-04
Lipid	Fatty Acid, Dihydroxy	9,10-DiHOME	HMDB04704	1.62	7.00E-04	0.002
Lipid	Fatty Acid, Monohydroxy	13-HODE + 9-HODE		2.45	2.45E-07	1.32E-06
Lipid	Fatty Acid, Monohydroxy	16-hydroxypalmitate	HMDB06294	1.73	6.20E-05	1.95E-04
Lipid	Fatty Acid, Monohydroxy	2-hydroxydecanoate		1.84	1.55E-08	1.37E-07
Lipid	Fatty Acid, Monohydroxy	2-hydroxyoctanoate	HMDB02264	1.98	2.19E-09	3.11E-08
Lipid	Fatty Acid, Monohydroxy	2-hydroxypalmitate	HMDB31057	1.18	0.006	0.012
Lipid	Fatty Acid, Monohydroxy	2-hydroxystearate		1.16	0.009	0.017
Lipid	Fatty Acid, Monohydroxy	3-hydroxydecanoate	HMDB02203	4.68	6.39E-11	1.88E-09
Lipid	Fatty Acid, Monohydroxy	3-hydroxyhexanoate		6.25	4.33E-12	3.55E-10
Lipid	Fatty Acid, Monohydroxy	3-hydroxylaurate	HMDB00387	3.71	2.98E-11	1.16E-09
Lipid	Fatty Acid, Monohydroxy	3-hydroxyoctanoate	HMDB01954	5.02	1.30E-10	3.28E-09
Lipid	Fatty Acid, Monohydroxy	3-hydroxysebacate	HMDB00350	10.04	6.37E-09	6.80E-08
Lipid	Fatty Acid, Monohydroxy	5-hydroxyhexanoate	HMDB00525	2.68	7.18E-08	4.72E-07
Lipid	Fatty Acid, Monohydroxy	9-hydroxystearate		3.09	3.84E-07	1.97E-06
Lipid	Fatty Acid, Monohydroxy	alpha-hydroxycaproate	HMDB01624	0.93	0.952	0.975
Lipid	Glycerolipid Metabolism	glycerol	HMDB00131	1.65	1.96E-07	1.10E-06
Lipid	Glycerolipid Metabolism	glycerol 3-phosphate	HMDB00126	0.80	0.044	0.069
Lipid	Glycerolipid Metabolism	glycerophosphoglycerol		0.73	0.145	0.200
Lipid	Inositol Metabolism	inositol hexakisphosphate	HMDB03502	1.00	1.000	1.000
Lipid	Inositol Metabolism	myo-inositol	HMDB00211	1.29	0.002	0.004
Lipid	Ketone Bodies	3-hydroxybutyrate (BHBA)	HMDB00357	31.25	3.00E-14	1.11E-11
Lipid	Ketone Bodies	acetoacetate	HMDB00060	20.59	5.33E-10	9.14E-09
Lipid	Long Chain Fatty Acid	10-heptadecenoate (17:1n7)	HMDB60038	4.24	1.79E-09	2.64E-08
Lipid	Long Chain Fatty Acid	10-nonadecenoate (19:1n9)	HMDB13622	4.34	1.39E-08	1.28E-07
Lipid	Long Chain Fatty Acid	arachidate (20:0)	HMDB02212	2.08	1.07E-07	6.44E-07
Lipid	Long Chain Fatty Acid	behenate (22:0)*	HMDB00944	1.51	0.004	0.008
Lipid	Long Chain Fatty Acid	eicosenoate (20:1)	HMDB02231	4.71	6.65E-10	1.07E-08
Lipid	Long Chain Fatty Acid	erucate (22:1n9)	HMDB02068	3.42	3.03E-09	3.78E-08
Lipid	Long Chain Fatty Acid	margarate (17:0)	HMDB02259	2.73	1.00E-07	6.20E-07
Lipid	Long Chain Fatty Acid	myristate (14:0)	HMDB00806	4.12	3.94E-10	7.74E-09
Lipid	Long Chain Fatty Acid	myristoleate (14:1n5)	HMDB02000	5.70	7.20E-10	1.11E-08
Lipid	Long Chain Fatty Acid	nervonate (24:1n9)*	HMDB02368	1.79	3.72E-06	1.53E-05
Lipid	Long Chain Fatty Acid	nonadecanoate (19:0)	HMDB00772	2.07	5.74E-08	4.03E-07
Lipid	Long Chain Fatty Acid	oleate/vaccenate (18:1)		2.51	1.99E-09	2.87E-08
Lipid	Long Chain Fatty Acid	palmitate (16:0)	HMDB00220	2.20	1.65E-10	3.92E-09
Lipid	Long Chain Fatty Acid	palmitoleate (16:1n7)	HMDB03229	4.74	3.39E-10	6.95E-09
Lipid	Long Chain Fatty Acid	pentadecanoate (15:0)	HMDB00826	2.04	2.68E-09	3.54E-08
Lipid	Long Chain Fatty Acid	stearate (18:0)	HMDB00827	1.80	2.57E-08	2.04E-07
Lipid	Lysolipid	1-arachidonoyl-GPC (20:4n6)*	HMDB10395	0.87	5.00E-04	0.001
Lipid	Lysolipid	1-arachidonoyl-GPE (20:4n6)*	HMDB11517	0.89	0.038	0.061
Lipid	Lysolipid	1-arachidonoyl-GPI (20:4)*	HMDB61690	1.38	0.039	0.062
Lipid	Lysolipid	1-lignoceroyl-GPC (24:0)		0.70	1.00E-04	2.85E-04
Lipid	Lysolipid	1-linolenoyl-GPC (18:3)*		0.53	3.33E-08	2.50E-07
Lipid	Lysolipid	1-linolenoyl-GPE (18:3)*		0.49	7.16E-06	2.73E-05
Lipid	Lysolipid	1-linoleoyl-GPA (18:2)*	HMDB07856	1.18	0.163	0.221
Lipid	Lysolipid	1-linoleoyl-GPC (18:2)	HMDB10386	0.80	5.00E-04	0.001
Lipid	Lysolipid	1-linoleoyl-GPE (18:2)*	HMDB11507	0.65	2.97E-06	1.24E-05
Lipid	Lysolipid	1-linoleoyl-GPI (18:2)*		1.50	0.125	0.175
Lipid	Lysolipid	1-oleoyl-GPC (18:1)	HMDB02815	0.72	1.55E-06	6.85E-06
Lipid	Lysolipid	1-oleoyl-GPE (18:1)	HMDB11506	0.68	9.26E-05	2.77E-04
Lipid	Lysolipid	1-oleoyl-GPG (18:1)*		0.84	0.251	0.319
Lipid	Lysolipid	1-oleoyl-GPI (18:1)*		0.88	0.324	0.401
Lipid	Lysolipid	1-palmitoleoyl-GPC (16:1)*	HMDB10383	0.56	2.52E-09	3.45E-08
Lipid	Lysolipid	1-palmitoyl-GPC (16:0)	HMDB10382	0.70	3.84E-08	2.81E-07
Lipid	Lysolipid	1-palmitoyl-GPE (16:0)	HMDB11503	0.65	3.06E-07	1.62E-06
Lipid	Lysolipid	1-stearoyl-GPC (18:0)	HMDB10384	0.47	3.66E-09	4.50E-08
Lipid	Lysolipid	1-stearoyl-GPE (18:0)	HMDB11130	0.58	4.78E-08	3.46E-07
Lipid	Lysolipid	1-stearoyl-GPI (18:0)	HMDB61696	0.80	0.078	0.114
Lipid	Lysolipid	2-palmitoleoyl-GPC (16:1)*		0.62	0.006	0.012
Lipid	Lysolipid	2-palmitoyl-GPC (16:0)*	HMDB61702	0.65	1.61E-06	7.04E-06
Lipid	Lysolipid	2-stearoyl-GPE (18:0)*		0.61	3.00E-04	7.65E-04
Lipid	Lysoplasmalogen	1-(1-enyl-oleoyl)-2-linoleoyl-GPE (P-18:1/18:2)*		0.93	0.212	0.275
Lipid	Lysoplasmalogen	1-(1-enyl-oleoyl)-GPE (P-18:1)*		0.75	0.024	0.041
Lipid	Lysoplasmalogen	1-(1-enyl-palmitoyl)-GPC (P-16:0)*		0.69	2.96E-05	1.01E-04
Lipid	Lysoplasmalogen	1-(1-enyl-palmitoyl)-GPE (P-16:0)*		0.75	0.003	0.006
Lipid	Lysoplasmalogen	1-(1-enyl-stearoyl)-GPE (P-18:0)*		0.70	4.00E-04	9.96E-04
Lipid	Medium Chain Fatty Acid	10-undecenoate (11:1n1)		2.10	1.59E-08	1.38E-07
Lipid	Medium Chain Fatty Acid	5-dodecenoate (12:1n7)	HMDB00529	5.36	4.84E-10	8.70E-09
Lipid	Medium Chain Fatty Acid	caprate (10:0)	HMDB00511	2.07	2.58E-08	2.04E-07
Lipid	Medium Chain Fatty Acid	caproate (6:0)	HMDB00535	1.41	6.02E-08	4.11E-07
Lipid	Medium Chain Fatty Acid	caprylate (8:0)	HMDB00482	1.77	4.61E-09	5.30E-08
Lipid	Medium Chain Fatty Acid	heptanoate (7:0)	HMDB00666	0.87	0.964	0.982
Lipid	Medium Chain Fatty Acid	laurate (12:0)	HMDB00638	3.32	2.78E-08	2.15E-07
Lipid	Mevalonate Metabolism	3-hydroxy-3-methylglutarate	HMDB00355	1.65	3.85E-08	2.81E-07
Lipid	Monoacylglycerol	1-linolenoylglycerol (18:3)	HMDB11569	0.52	3.00E-04	7.65E-04
Lipid	Monoacylglycerol	1-linoleoylglycerol (18:2)		0.67	0.035	0.058
Lipid	Monoacylglycerol	1-oleoylglycerol (18:1)	HMDB11567	0.59	0.001	0.003
Lipid	Phosphatidylserine (PS)	1-stearoyl-2-oleoyl-GPS (18:0/18:1)		1.53	0.245	0.313
Lipid	Phospholipid Metabolism	1,2-dilinoleoyl-GPC (18:2/18:2)		0.70	6.84E-05	2.13E-04
Lipid	Phospholipid Metabolism	1,2-dilinoleoyl-GPE (18:2/18:2)*		0.39	1.00E-04	2.85E-04
Lipid	Phospholipid Metabolism	1,2-dipalmitoyl-GPC (16:0/16:0)	HMDB00564	1.16	0.002	0.004
Lipid	Phospholipid Metabolism	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*		0.77	2.89E-06	1.21E-05
Lipid	Phospholipid Metabolism	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*		0.49	3.10E-07	1.63E-06
Lipid	Phospholipid Metabolism	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*		0.73	4.00E-04	9.96E-04
Lipid	Phospholipid Metabolism	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*		0.48	0.101	0.144
Lipid	Phospholipid Metabolism	1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*		0.73	0.007	0.013
Lipid	Phospholipid Metabolism	1-palmitoyl-2-alpha-linolenoyl-GPC (16:0/18:3n3)*		0.92	0.795	0.842
Lipid	Phospholipid Metabolism	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)		1.13	3.00E-04	7.65E-04
Lipid	Phospholipid Metabolism	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*	HMDB05323	0.93	0.507	0.582
Lipid	Phospholipid Metabolism	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*		0.58	4.78E-09	5.42E-08
Lipid	Phospholipid Metabolism	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)		1.00	0.761	0.820
Lipid	Phospholipid Metabolism	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	HMDB05322	0.64	0.001	0.003
Lipid	Phospholipid Metabolism	1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)		0.69	2.87E-05	9.89E-05
Lipid	Phospholipid Metabolism	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)		0.95	0.072	0.106
Lipid	Phospholipid Metabolism	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	HMDB05320	0.67	0.009	0.017
Lipid	Phospholipid Metabolism	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*		0.68	2.48E-07	1.33E-06
Lipid	Phospholipid Metabolism	1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*		0.67	4.89E-05	1.58E-04
Lipid	Phospholipid Metabolism	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)		0.77	2.11E-05	7.53E-05
Lipid	Phospholipid Metabolism	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)		1.00	0.676	0.742
Lipid	Phospholipid Metabolism	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)		0.95	0.971	0.985
Lipid	Phospholipid Metabolism	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)		0.91	0.011	0.020
Lipid	Phospholipid Metabolism	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*		0.81	1.27E-07	7.62E-07
Lipid	Phospholipid Metabolism	1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*		0.55	1.02E-05	3.79E-05
Lipid	Phospholipid Metabolism	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)		0.85	0.002	0.005
Lipid	Phospholipid Metabolism	1-stearoyl-2-oleoyl-GPC (18:0/18:1)		0.62	1.68E-11	7.89E-10
Lipid	Phospholipid Metabolism	1-stearoyl-2-oleoyl-GPE (18:0/18:1)		0.55	2.00E-04	5.34E-04
Lipid	Phospholipid Metabolism	1-stearoyl-2-oleoyl-GPI (18:0/18:1)*		0.64	8.31E-08	5.42E-07
Lipid	Phospholipid Metabolism	arachidonoylcholine		0.70	0.014	0.024
Lipid	Phospholipid Metabolism	choline	HMDB00097	0.90	0.019	0.032
Lipid	Phospholipid Metabolism	choline phosphate	HMDB01565	1.02	0.744	0.807
Lipid	Phospholipid Metabolism	glycerophosphoethanolamine	HMDB00114	0.84	0.083	0.121
Lipid	Phospholipid Metabolism	glycerophosphorylcholine (GPC)	HMDB00086	0.68	3.82E-05	1.26E-04
Lipid	Phospholipid Metabolism	phosphoethanolamine	HMDB00224	1.41	0.060	0.090
Lipid	Phospholipid Metabolism	trimethylamine N-oxide	HMDB00925	1.15	0.743	0.807
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*		1.20	2.32E-08	1.90E-07
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*		0.91	0.386	0.465
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*		1.32	8.59E-08	5.50E-07
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*		1.01	0.308	0.383
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*		1.39	7.18E-09	7.27E-08
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*		0.96	0.615	0.684
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*		1.63	1.65E-11	7.89E-10
Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*		1.37	1.56E-08	1.37E-07
Lipid	Plasmalogen	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*	HMDB05779	0.88	0.183	0.243
Lipid	Plasmalogen	1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*		0.87	0.016	0.028
Lipid	Plasmalogen	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)		0.79	3.48E-05	1.16E-04
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	adrenate (22:4n6)	HMDB02226	2.39	7.00E-04	0.002
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	arachidonate (20:4n6)	HMDB01043	1.60	8.34E-05	2.55E-04
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	dihomo-linoleate (20:2n6)	HMDB05060	3.93	1.62E-07	9.37E-07
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	dihomo-linolenate (20:3n3 or n6)	HMDB02925	1.69	2.00E-04	5.34E-04
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	docosadienoate (22:2n6)	HMDB61714	3.12	4.40E-09	5.22E-08
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	docosahexaenoate (DHA; 22:6n3)	HMDB02183	1.84	2.12E-05	7.55E-05
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	docosapentaenoate (n3 DPA; 22:5n3)	HMDB01976	2.73	1.24E-06	5.58E-06
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	docosapentaenoate (n6 DPA; 22:5n6)	HMDB01976	1.49	3.00E-04	7.65E-04
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	eicosapentaenoate (EPA; 20:5n3)	HMDB01999	1.89	3.26E-05	1.11E-04
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	linoleate (18:2n6)	HMDB00673	2.86	9.22E-09	9.06E-08
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	linolenate [alpha or gamma; (18:3n3 or 6)]	HMDB03073	4.06	2.69E-09	3.54E-08
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	mead acid (20:3n9)	HMDB10378	1.86	9.12E-05	2.74E-04
Lipid	Polyunsaturated Fatty Acid (n3 and n6)	stearidonate (18:4n3)	HMDB06547	3.16	1.31E-07	7.76E-07
Lipid	Primary Bile Acid Metabolism	chenodeoxycholate	HMDB00518	0.64	0.080	0.118
Lipid	Primary Bile Acid Metabolism	cholate	HMDB00619	0.51	0.012	0.023
Lipid	Primary Bile Acid Metabolism	glycochenodeoxycholate	HMDB00637	0.82	0.593	0.666
Lipid	Primary Bile Acid Metabolism	glycochenodeoxycholate glucuronide (1)		0.68	0.048	0.074
Lipid	Primary Bile Acid Metabolism	glycochenodeoxycholate sulfate		1.28	0.018	0.031
Lipid	Primary Bile Acid Metabolism	glycocholate	HMDB00138	0.78	0.682	0.747
Lipid	Primary Bile Acid Metabolism	taurochenodeoxycholate	HMDB00951	1.16	0.150	0.206
Lipid	Primary Bile Acid Metabolism	taurocholate	HMDB00036	0.74	0.789	0.839
Lipid	Secondary Bile Acid Metabolism	deoxycholate	HMDB00626	0.34	0.006	0.011
Lipid	Secondary Bile Acid Metabolism	glycocholenate sulfate*		1.05	0.544	0.619
Lipid	Secondary Bile Acid Metabolism	glycodeoxycholate	HMDB00631	0.62	0.140	0.195
Lipid	Secondary Bile Acid Metabolism	glycodeoxycholate sulfate		1.09	0.065	0.097
Lipid	Secondary Bile Acid Metabolism	glycohyocholate		1.06	0.037	0.060
Lipid	Secondary Bile Acid Metabolism	glycolithocholate sulfate*	HMDB02639	1.21	0.018	0.032
Lipid	Secondary Bile Acid Metabolism	glycoursodeoxycholate	HMDB00708	0.67	0.232	0.297
Lipid	Secondary Bile Acid Metabolism	hyocholate	HMDB00760	0.81	0.192	0.253
Lipid	Secondary Bile Acid Metabolism	isoursodeoxycholate	HMDB00686	0.49	4.00E-04	9.96E-04
Lipid	Secondary Bile Acid Metabolism	taurocholenate sulfate		1.56	0.002	0.005
Lipid	Secondary Bile Acid Metabolism	taurodeoxycholate	HMDB00896	0.82	0.962	0.982
Lipid	Secondary Bile Acid Metabolism	taurolithocholate 3-sulfate	HMDB02580	1.89	4.70E-05	1.53E-04
